/Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/__init__.py:92: _DeprecatedInstaller: setuptools.installer and fetch_build_eggs are deprecated.
!!

        ********************************************************************************
        Requirements should be satisfied by a PEP 517 installer.
        If you are using pip, you can try `pip install --use-pep517`.

        This deprecation is overdue, please update your project and remove deprecated
        calls to avoid build errors in the future.
        ********************************************************************************

!!
  dist.fetch_build_eggs(dist.setup_requires)
/Users/Star/avaia/gui/venv/lib/python3.14/site-packages/py2app/util.py:30: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
running py2app
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/temp
creating build/bdist.macosx-26.0-arm64/python3.14-standalone/app/lib-dynload
creating build/bdist.macosx-26.0-arm64/python3.14-standalone/app/Frameworks
--- Skipping recipe PIL ---
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/typeguard/__pycache__/_exceptions.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/typeguard/__pycache__/_exceptions.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/typeguard/__pycache__/_functions.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/typeguard/__pycache__/_functions.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/typeguard/__pycache__/__init__.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/typeguard/__pycache__/__init__.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/typeguard/__pycache__/_importhook.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/typeguard/__pycache__/_importhook.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/typeguard/__pycache__/_transformer.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/typeguard/__pycache__/_transformer.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/typeguard/_decorators.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/typeguard/_decorators.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/typeguard/_memo.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/typeguard/_memo.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/typeguard/_transformer.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/typeguard/_transformer.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/typeguard/py.typed -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/typeguard/py.typed
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/typeguard/_union_transformer.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/typeguard/_union_transformer.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/typeguard/_config.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/typeguard/_config.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/typeguard/_exceptions.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/typeguard/_exceptions.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/typeguard/_utils.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/typeguard/_utils.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/typing_extensions.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/typing_extensions.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/platformdirs
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/platformdirs/macos.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/platformdirs/macos.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/platformdirs/unix.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/platformdirs/unix.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/platformdirs/version.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/platformdirs/version.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/platformdirs/__init__.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/platformdirs/__init__.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/platformdirs/__pycache__
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/platformdirs/__pycache__/android.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/platformdirs/__pycache__/android.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/platformdirs/__pycache__/api.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/platformdirs/__pycache__/api.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/platformdirs/__pycache__/windows.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/platformdirs/__pycache__/windows.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/platformdirs/__pycache__/macos.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/platformdirs/__pycache__/macos.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/platformdirs/__pycache__/version.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/platformdirs/__pycache__/version.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/platformdirs/__pycache__/__init__.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/platformdirs/__pycache__/__init__.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/platformdirs/__pycache__/__main__.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/platformdirs/__pycache__/__main__.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/platformdirs/__pycache__/unix.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/platformdirs/__pycache__/unix.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/platformdirs/api.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/platformdirs/api.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/platformdirs/android.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/platformdirs/android.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/platformdirs/py.typed -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/platformdirs/py.typed
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/platformdirs/windows.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/platformdirs/windows.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/platformdirs/__main__.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_vendor/platformdirs/__main__.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/discovery.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/discovery.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/__init__.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/__init__.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/__pycache__
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/__pycache__/expand.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/__pycache__/expand.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/__pycache__/pyprojecttoml.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/__pycache__/pyprojecttoml.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/__pycache__/_apply_pyprojecttoml.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/__pycache__/_apply_pyprojecttoml.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/__pycache__/setupcfg.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/__pycache__/setupcfg.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/__pycache__/__init__.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/__pycache__/__init__.cpython-314.pyc
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/_validate_pyproject
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_exceptions.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/_validate_pyproject/fastjsonschema_exceptions.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/_validate_pyproject/extra_validations.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/_validate_pyproject/extra_validations.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/_validate_pyproject/error_reporting.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/_validate_pyproject/error_reporting.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/_validate_pyproject/__init__.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/_validate_pyproject/__init__.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/_validate_pyproject/__pycache__
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/_validate_pyproject/__pycache__/extra_validations.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/_validate_pyproject/__pycache__/extra_validations.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/_validate_pyproject/__pycache__/fastjsonschema_validations.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/_validate_pyproject/__pycache__/fastjsonschema_validations.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/_validate_pyproject/__pycache__/formats.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/_validate_pyproject/__pycache__/formats.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/_validate_pyproject/__pycache__/error_reporting.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/_validate_pyproject/__pycache__/error_reporting.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/_validate_pyproject/__pycache__/fastjsonschema_exceptions.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/_validate_pyproject/__pycache__/fastjsonschema_exceptions.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/_validate_pyproject/__pycache__/__init__.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/_validate_pyproject/__pycache__/__init__.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/_validate_pyproject/NOTICE -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/_validate_pyproject/NOTICE
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_validations.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/_validate_pyproject/fastjsonschema_validations.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/_validate_pyproject/formats.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/_validate_pyproject/formats.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/NOTICE -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/NOTICE
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/setupcfg.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/setupcfg.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/setuptools.schema.json -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/setuptools.schema.json
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/_apply_pyprojecttoml.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/_apply_pyprojecttoml.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/distutils.schema.json -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/distutils.schema.json
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/pyprojecttoml.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/pyprojecttoml.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/config/expand.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/config/expand.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_static.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_static.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/warnings.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/warnings.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/cli-64.exe -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/cli-64.exe
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_reqs.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_reqs.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_bdist_deprecations.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_bdist_deprecations.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_build_py.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_build_py.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_build_meta.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_build_meta.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_warnings.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_warnings.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/compat
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/compat/py39.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/compat/py39.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/compat/__init__.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/compat/__init__.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/compat/__pycache__
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/compat/__pycache__/py39.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/compat/__pycache__/py39.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/compat/__pycache__/__init__.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/compat/__pycache__/__init__.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/textwrap.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/textwrap.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_logging.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_logging.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_virtualenv.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_virtualenv.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_namespaces.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_namespaces.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_shutil_wrapper.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_shutil_wrapper.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/script-with-bom.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/script-with-bom.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_distutils_adoption.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_distutils_adoption.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/config
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/config/test_pyprojecttoml_dynamic_deps.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/config/test_pyprojecttoml_dynamic_deps.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/config/__init__.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/config/__init__.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/config/test_expand.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/config/test_expand.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/config/__pycache__
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/config/__pycache__/test_pyprojecttoml_dynamic_deps.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/config/__pycache__/test_pyprojecttoml_dynamic_deps.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/config/__pycache__/test_expand.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/config/__pycache__/test_expand.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/config/__pycache__/test_apply_pyprojecttoml.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/config/__pycache__/test_apply_pyprojecttoml.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/config/__pycache__/test_pyprojecttoml.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/config/__pycache__/test_pyprojecttoml.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/config/__pycache__/test_setupcfg.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/config/__pycache__/test_setupcfg.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/config/__pycache__/__init__.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/config/__pycache__/__init__.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/config/setupcfg_examples.txt -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/config/setupcfg_examples.txt
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/config/test_setupcfg.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/config/test_setupcfg.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/config/test_pyprojecttoml.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/config/test_pyprojecttoml.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/config/downloads
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/config/downloads/preload.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/config/downloads/preload.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/config/downloads/__init__.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/config/downloads/__init__.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/config/downloads/__pycache__
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/config/downloads/__pycache__/__init__.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/config/downloads/__pycache__/__init__.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/config/downloads/__pycache__/preload.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/config/downloads/__pycache__/preload.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/config/test_apply_pyprojecttoml.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/config/test_apply_pyprojecttoml.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_depends.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_depends.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/integration
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/integration/__init__.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/integration/__init__.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/integration/__pycache__
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/integration/__pycache__/helpers.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/integration/__pycache__/helpers.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/integration/__pycache__/test_pip_install_sdist.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/integration/__pycache__/test_pip_install_sdist.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/integration/__pycache__/test_pbr.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/integration/__pycache__/test_pbr.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/integration/__pycache__/__init__.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/integration/__pycache__/__init__.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/integration/test_pbr.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/integration/test_pbr.py
